Order ID,Client Order ID,Instrument,Side,Exec Status,Quantity,Price,Reason,Transaction Time
ord1135,aaa1135,Orchid,1,New,30,69.59,Accepted,2024-10-13 11:41:21
ord1136,aaa1136,Orchid,1,New,650,73.94,Accepted,2024-10-13 11:41:21
ord1136,aaa1136,Orchid,1,PFill,330,73.94,Accepted,2024-10-13 11:41:21
ord1080,aaa1080,Tulip,1,Fill,330,54.17,Accepted,2024-10-13 11:41:21
,,,1,Fill,320,73.94,,2024-10-13 11:41:21
ord878,aaa878,Tulip,1,PFill,980,51.72,Accepted,2024-10-13 11:41:21
ord1137,aaa1137,Orchid,1,Fill,980,25.13,Accepted,2024-10-13 11:41:21
ord1137,aaa1137,Orchid,1,Fill,980,25.13,,2024-10-13 11:41:21
ord759,aaa759,Orchid,2,Fill,980,50.23,Accepted,2024-10-13 11:41:21
ord1138,aaa1138,Rose,2,New,480,70.16,Accepted,2024-10-13 11:41:21
ord1138,aaa1138,Rose,2,New,480,70.16,Accepted,2024-10-13 11:41:21
ord238,aaa238,Orchid,2,New,400,53.02,Accepted,2024-10-13 11:41:21
ord1139,aaa1139,Rose,2,New,440,20.82,Accepted,2024-10-13 11:41:21
ord1139,aaa1139,Rose,2,Fill,440,20.82,Accepted,2024-10-13 11:41:21
ord422,aaa422,Rose,1,Fill,440,30.95,Accepted,2024-10-13 11:41:21
ord1140,aaa1140,Rose,1,New,980,85.94,Accepted,2024-10-13 11:41:21
ord1141,aaa1141,Orchid,2,New,80,13,Accepted,2024-10-13 11:41:21
ord1142,aaa1142,Lavender,1,New,300,60.95,Accepted,2024-10-13 11:41:21
ord1142,aaa1142,Lavender,1,Fill,300,60.95,,2024-10-13 11:41:21
ord898,aaa898,Orchid,1,Fill,300,30.75,Accepted,2024-10-13 11:41:21
ord1143,aaa1143,Tulip,1,New,490,66.54,Accepted,2024-10-13 11:41:21
ord1143,aaa1143,Tulip,1,PFill,10,66.54,Accepted,2024-10-13 11:41:21
ord1093,aaa1093,Rose,2,Fill,10,8.33,Accepted,2024-10-13 11:41:21
ord1143,aaa1143,Tulip,1,PFill,-720,66.54,Accepted,2024-10-13 11:41:21
ord871,aaa871,Rose,2,Fill,-720,13.43,Accepted,2024-10-13 11:41:21
ord1143,aaa1143,Tulip,1,PFill,530,66.54,Accepted,2024-10-13 11:41:21
ord1120,aaa1120,Rose,2,Fill,530,14.34,Accepted,2024-10-13 11:41:21
,,,1,Fill,670,66.54,,2024-10-13 11:41:21
ord833,aaa833,Rose,2,PFill,670,18.68,Accepted,2024-10-13 11:41:21
ord1144,aaa1144,Orchid,2,New,800,51.78,Accepted,2024-10-13 11:41:21
ord1145,aaa1145,Orchid,2,New,950,83.9,Accepted,2024-10-13 11:41:21
ord1146,aaa1146,Rose,1,New,90,18.96,Accepted,2024-10-13 11:41:21
ord1147,aaa1147,Lotus,2,New,610,7.6,Accepted,2024-10-13 11:41:21
ord1147,aaa1147,Lotus,2,Fill,610,7.6,Accepted,2024-10-13 11:41:21
ord134,aaa134,Orchid,1,Fill,610,4.08,Accepted,2024-10-13 11:41:21
ord1148,aaa1148,Lavender,1,New,900,96.03,Accepted,2024-10-13 11:41:21
ord1148,aaa1148,Lavender,1,PFill,260,96.03,Accepted,2024-10-13 11:41:21
ord833,aaa833,Rose,2,Fill,260,18.68,Accepted,2024-10-13 11:41:21
ord1148,aaa1148,Lavender,1,PFill,440,96.03,,2024-10-13 11:41:21
ord1139,aaa1139,Rose,2,Fill,440,20.82,Accepted,2024-10-13 11:41:21
ord1149,aaa1149,Lotus,2,PFill,150,6.29,Accepted,2024-10-13 11:41:21
ord816,aaa816,Lotus,1,Fill,150,87.24,Accepted,2024-10-13 11:41:21
ord1149,aaa1149,Lotus,2,PFill,10,6.29,Accepted,2024-10-13 11:41:21
ord762,aaa762,Lotus,1,Fill,10,86.61,Accepted,2024-10-13 11:41:21
ord1149,aaa1149,Lotus,2,Fill,300,6.29,Accepted,2024-10-13 11:41:21
ord881,aaa881,Lotus,1,PFill,300,84.86,Accepted,2024-10-13 11:41:21
ord1149,aaa1149,Lotus,2,Fill,300,6.29,Accepted,2024-10-13 11:41:21
ord1115,aaa1115,Lavender,2,Fill,300,9.86,Accepted,2024-10-13 11:41:21
ord1149,aaa1149,Lotus,2,Fill,300,6.29,Accepted,2024-10-13 11:41:21
ord1149,aaa1149,Lotus,2,Fill,300,6.29,Accepted,2024-10-13 11:41:21
ord855,aaa855,Rose,2,PFill,300,21.12,Accepted,2024-10-13 11:41:21
ord1150,aaa1150,Orchid,1,New,520,39.19,Accepted,2024-10-13 11:41:21
ord1150,aaa1150,Orchid,1,Fill,520,39.19,,2024-10-13 11:41:21
ord1046,aaa1046,Lotus,1,Fill,520,50.44,Accepted,2024-10-13 11:41:21
ord1151,aaa1151,Rose,1,New,210,70.02,Accepted,2024-10-13 11:41:21
ord1151,aaa1151,Rose,1,Fill,210,70.02,,2024-10-13 11:41:21
ord713,aaa713,Orchid,2,Fill,210,89.63,Accepted,2024-10-13 11:41:21
ord1152,aaa1152,Rose,1,New,390,96.78,Accepted,2024-10-13 11:41:21
ord1152,aaa1152,Rose,1,PFill,240,96.78,Accepted,2024-10-13 11:41:21
ord855,aaa855,Rose,2,Fill,240,21.12,Accepted,2024-10-13 11:41:21
ord1153,aaa1153,Tulip,1,Fill,150,96.78,,2024-10-13 11:41:21
ord1133,aaa1133,Rose,2,PFill,150,21.44,Accepted,2024-10-13 11:41:21
ord1153,aaa1153,Tulip,1,New,540,5.87,Accepted,2024-10-13 11:41:21
ord1154,aaa1154,Rose,2,New,820,13.86,Accepted,2024-10-13 11:41:21
ord1154,aaa1154,Rose,2,PFill,290,13.86,Accepted,2024-10-13 11:41:21
ord1133,aaa1133,Rose,2,Fill,290,21.44,Accepted,2024-10-13 11:41:21
ord1154,aaa1154,Rose,2,PFill,100,13.86,Accepted,2024-10-13 11:41:21
ord115,aaa1154,Rose,2,Fill,100,13.86,Accepted,2024-10-13 11:41:21
ord1155,aaa1155,Orchid,2,Fill,240,74.77,Accepted,2024-10-13 11:41:21
ord1155,aaa1155,Orchid,2,Fill,240,74.77,Accepted,2024-10-13 11:41:21
ord973,aaa973,Tulip,2,Fill,770,36.03,Accepted,2024-10-13 11:41:21
ord1155,aaa1155,Orchid,2,Fill,240,74.77,Accepted,2024-10-13 11:41:21
ord1121,aaa1121,Rose,1,Fill,240,41.8,Accepted,2024-10-13 11:41:21
ord1156,aaa1156,Lavender,2,New,530,51.21,Accepted,2024-10-13 11:41:21
ord1156,aaa1156,Lavender,2,Fill,530,51.21,Accepted,2024-10-13 11:41:21
ord964,aaa964,Orchid,1,PFill,530,88.71,Accepted,2024-10-13 11:41:21
ord1157,aaa1157,Orchid,2,New,380,73.48,Accepted,2024-10-13 11:41:21
ord1158,aaa1158,Tulip,1,Fill,380,57.63,Accepted,2024-10-13 11:41:21
ord616,aaa616,Lavender,1,Fill,380,22.23,Accepted,2024-10-13 11:41:21
ord1158,aaa1158,Tulip,1,New,150,57.63,Accepted,2024-10-13 11:41:21
ord1159,aaa1159,Tulip,1,New,340,39.84,Accepted,2024-10-13 11:41:21
ord1160,aaa1160,Orchid,1,New,220,42.28,Accepted,2024-10-13 11:41:21
ord1160,aaa1160,Orchid,1,Fill,220,42.28,Accepted,2024-10-13 11:41:21
ord907,aaa907,Tulip,2,Fill,220,50.01,Accepted,2024-10-13 11:41:21
ord1161,aaa1161,Lotus,1,New,370,53.21,Accepted,2024-10-13 11:41:21
ord1162,aaa1162,Tulip,2,New,250,36,Accepted,2024-10-13 11:41:21
ord1163,aaa1163,Orchid,2,New,580,64.15,Accepted,2024-10-13 11:41:21
ord1163,aaa1163,Orchid,2,Fill,580,64.15,Accepted,2024-10-13 11:41:21
ord931,aaa931,Tulip,2,Fill,580,59.29,Accepted,2024-10-13 11:41:21
ord1164,aaa1164,Orchid,2,New,20,94.79,Accepted,2024-10-13 11:41:21
ord1165,aaa1165,Tulip,1,New,310,67.03,Accepted,2024-10-13 11:41:21
ord1165,aaa1165,Tulip,1,Fill,310,67.03,Accepted,2024-10-13 11:41:21
ord1036,aaa1036,Tulip,1,Fill,310,38.28,Accepted,2024-10-13 11:41:21
,,,1,Fill,310,67.03,,2024-10-13 11:41:21
ord499,aaa499,Orchid,1,Fill,310,28.3,Accepted,2024-10-13 11:41:21
ord1166,aaa1166,Rose,1,New,60,51.95,Accepted,2024-10-13 11:41:21
ord1166,aaa1166,Rose,1,Fill,60,51.95,Accepted,2024-10-13 11:41:21
ord719,aaa719,Lotus,2,Fill,60,50.35,Accepted,2024-10-13 11:41:21
ord1167,aaa1167,Tulip,2,New,190,8.79,Accepted,2024-10-13 11:41:21
ord1167,aaa1167,Tulip,2,Fill,190,8.79,Accepted,2024-10-13 11:41:21
ord869,aaa869,Orchid,1,Fill,190,16.71,Accepted,2024-10-13 11:41:21
ord1168,aaa1168,Lavender,1,New,910,35.87,Accepted,2024-10-13 11:41:21
ord1169,aaa1169,Tulip,1,New,170,6.26,Accepted,2024-10-13 11:41:21
ord1170,aaa1170,Lavender,1,New,600,18.34,Accepted,2024-10-13 11:41:21
ord1171,aaa1171,Orchid,2,New,400,74.45,Accepted,2024-10-13 11:41:21
ord1172,aaa1172,Lavender,2,New,380,95.67,Accepted,2024-10-13 11:41:21
ord1173,aaa1173,Orchid,1,New,10,95,Accepted,2024-10-13 11:41:21
ord1174,aaa1174,Lotus,1,New,560,15.85,Accepted,2024-10-13 11:41:21
ord1174,aaa1174,Lotus,1,PFill,30,15.85,Accepted,2024-10-13 11:41:21
ord1125,aaa1125,Lavender,2,Fill,30,5.55,Accepted,2024-10-13 11:41:21
ord1174,aaa1174,Lotus,1,Fill,530,15.85,Accepted,2024-10-13 11:41:21
ord1085,aaa1085,Lavender,2,PFill,530,6,Accepted,2024-10-13 11:41:21
ord1175,aaa1175,Lotus,2,New,510,35.25,Accepted,2024-10-13 11:41:21
ord1175,aaa1175,Lotus,2,PFill,10,35.25,Accepted,2024-10-13 11:41:21
ord1173,aaa1173,Orchid,1,Fill,10,95,Accepted,2024-10-13 11:41:21
ord1175,aaa1175,Lotus,2,PFill,180,35.25,Accepted,2024-10-13 11:41:21
ord964,aaa964,Orchid,1,Fill,180,88.71,Accepted,2024-10-13 11:41:21
ord1176,aaa1176,Lotus,1,New,70,79.97,Accepted,2024-10-13 11:41:21
ord1176,aaa1176,Lotus,1,Fill,70,79.97,Accepted,2024-10-13 11:41:21
ord300,aaa300,Lavender,1,Fill,70,27.82,Accepted,2024-10-13 11:41:21
ord1176,aaa1176,Lotus,1,Fill,70,79.97,Accepted,2024-10-13 11:41:21
ord1111,aaa1111,Orchid,1,PFill,70,79.68,Accepted,2024-10-13 11:41:21
ord1177,aaa1177,Orchid,2,New,190,44.27,Accepted,2024-10-13 11:41:21
ord1178,aaa1178,Tulip,2,New,410,49.73,Accepted,2024-10-13 11:41:21
ord1178,aaa1178,Tulip,2,Fill,410,49.73,Accepted,2024-10-13 11:41:21
ord911,aaa911,Orchid,2,Fill,410,69.74,Accepted,2024-10-13 11:41:21
ord1178,aaa1178,Tulip,2,Fill,410,49.73,Accepted,2024-10-13 11:41:21
ord348,aaa348,Orchid,1,Fill,410,17.66,Accepted,2024-10-13 11:41:21
ord1179,aaa1179,Rose,1,New,970,0.45,Accepted,2024-10-13 11:41:21
ord1180,aaa1180,Rose,2,New,550,29.58,Accepted,2024-10-13 11:41:21
ord1181,aaa1181,Lotus,2,New,90,14.74,Accepted,2024-10-13 11:41:21
ord1181,aaa1181,Lotus,2,Fill,90,14.74,,2024-10-13 11:41:21
ord1146,aaa1146,Rose,1,Fill,90,18.96,Accepted,2024-10-13 11:41:21
ord1182,aaa1182,Tulip,1,New,300,53.27,Accepted,2024-10-13 11:41:21
ord1183,aaa1183,Lavender,2,New,180,0.58,Accepted,2024-10-13 11:41:21
ord1183,aaa1183,Lavender,2,PFill,50,0.58,Accepted,2024-10-13 11:41:21
ord881,aaa881,Lotus,1,Fill,50,84.86,Accepted,2024-10-13 11:41:21
ord1183,aaa1183,Lavender,2,Fill,130,0.58,Accepted,2024-10-13 11:41:21
ord1092,aaa1092,Lotus,1,PFill,130,84.36,Accepted,2024-10-13 11:41:21
ord1184,aaa1184,Tulip,2,New,820,39.14,Accepted,2024-10-13 11:41:21
ord1185,aaa1185,Tulip,1,PFill,640,39.14,Accepted,2024-10-13 11:41:21
ord1148,aaa1148,Lavender,1,Fill,640,96.03,Accepted,2024-10-13 11:41:21
ord1185,aaa1185,Tulip,1,New,-580,3.78,Accepted,2024-10-13 11:41:21
ord1186,aaa1186,Orchid,1,New,10,53.26,Accepted,2024-10-13 11:41:21
ord1186,aaa1186,Orchid,1,Fill,10,53.26,Accepted,2024-10-13 11:41:21
ord1167,aaa1167,Tulip,2,PFill,10,8.79,Accepted,2024-10-13 11:41:21
ord1187,aaa1187,Rose,1,New,30,49.62,Accepted,2024-10-13 11:41:21
ord1187,aaa1187,Rose,1,Fill,30,49.62,,2024-10-13 11:41:21
ord1068,aaa1068,Orchid,2,PFill,30,3.9,Accepted,2024-10-13 11:41:21
ord1188,aaa1188,Rose,2,New,510,52.14,Accepted,2024-10-13 11:41:21
ord1188,aaa1188,Rose,2,Fill,510,52.14,Accepted,2024-10-13 11:41:21
ord1074,aaa1074,Rose,2,Fill,510,92.76,Accepted,2024-10-13 11:41:21
ord1189,aaa1189,Rose,1,New,430,7.9,Accepted,2024-10-13 11:41:21
ord1190,aaa1190,Rose,2,New,490,73.81,Accepted,2024-10-13 11:41:21
ord1191,aaa1191,Rose,2,New,640,4.71,Accepted,2024-10-13 11:41:21
ord1191,aaa1191,Rose,2,Fill,640,4.71,Accepted,2024-10-13 11:41:21
ord97,aaa97,Rose,2,Fill,640,73.99,Accepted,2024-10-13 11:41:21
ord1192,aaa1192,Lavender,2,New,150,64.5,Accepted,2024-10-13 11:41:21
ord1152,aaa1152,Rose,1,Fill,150,96.78,Accepted,2024-10-13 11:41:21
ord1192,aaa1192,Lavender,2,New,550,64.5,Accepted,2024-10-13 11:41:21
ord1192,aaa1192,Lavender,2,Fill,550,64.5,Accepted,2024-10-13 11:41:21
ord1140,aaa1140,Rose,1,PFill,550,85.94,Accepted,2024-10-13 11:41:21
ord1192,aaa1192,Lavender,2,Fill,550,64.5,Accepted,2024-10-13 11:41:21
ord1140,aaa1140,Rose,1,PFill,550,85.94,Accepted,2024-10-13 11:41:21
ord1193,aaa1193,Tulip,2,New,970,82.98,Accepted,2024-10-13 11:41:21
ord1193,aaa1193,Tulip,2,PFill,480,82.98,Accepted,2024-10-13 11:41:21
ord949,aaa949,Lavender,1,Fill,480,89.48,Accepted,2024-10-13 11:41:21
ord1194,aaa1194,Lavender,2,New,610,31.06,Accepted,2024-10-13 11:41:21
ord1194,aaa1194,Lavender,2,Fill,610,31.06,Accepted,2024-10-13 11:41:21
ord920,aaa920,Lavender,1,PFill,610,87.12,Accepted,2024-10-13 11:41:21
ord1194,aaa1194,Lavender,2,PFill,310,31.06,Accepted,2024-10-13 11:41:21
ord1165,aaa1165,Tulip,1,Fill,310,67.03,Accepted,2024-10-13 11:41:21
,,,2,Fill,300,31.06,,2024-10-13 11:41:21
ord1143,aaa1143,Tulip,1,PFill,300,66.54,Accepted,2024-10-13 11:41:21
ord1195,aaa1195,Tulip,1,New,200,93.7,Accepted,2024-10-13 11:41:21
ord1195,aaa1195,Tulip,1,Fill,200,93.7,Accepted,2024-10-13 11:41:21
ord920,aaa920,Lavender,1,PFill,200,87.12,Accepted,2024-10-13 11:41:21
ord1196,aaa1196,Tulip,1,New,610,50.1,Accepted,2024-10-13 11:41:21
ord1196,aaa1196,Tulip,1,Fill,610,50.1,Accepted,2024-10-13 11:41:21
ord651,aaa651,Tulip,2,Fill,610,73.62,Accepted,2024-10-13 11:41:21
ord1197,aaa1197,Orchid,1,New,910,35.12,Accepted,2024-10-13 11:41:21
ord1198,aaa1198,Orchid,1,New,920,7.29,Accepted,2024-10-13 11:41:21
,aaa1199,Orchid,1,PFill,-390,7.29,,2024-10-13 11:41:21
ord1068,aaa1068,Orchid,2,Fill,-390,3.9,Accepted,2024-10-13 11:41:21
ord1199,aaa1199,Orchid,2,New,380,11.97,Accepted,2024-10-13 11:41:21
ord1199,aaa1199,Orchid,2,PFill,80,11.97,Accepted,2024-10-13 11:41:21
ord1141,aaa1141,Orchid,2,Fill,80,13,Accepted,2024-10-13 11:41:21
ord1199,aaa1199,Orchid,2,PFill,200,11.97,Accepted,2024-10-13 11:41:21
ord1130,aaa1130,Orchid,2,Fill,200,15.69,Accepted,2024-10-13 11:41:21
ord1199,aaa1199,Orchid,2,Fill,100,11.97,Accepted,2024-10-13 11:41:21
ord1199,aaa1199,Orchid,2,Fill,630,11.97,Accepted,2024-10-13 11:41:21
ord1200,aaa1200,Orchid,2,New,630,41.68,Accepted,2024-10-13 11:41:21
ord1177,aaa1177,Orchid,2,New,190,44.27,Accepted,2024-10-13 11:41:21
ord1200,aaa1200,Orchid,2,PFill,630,41.68,Accepted,2024-10-13 11:41:21
ord1200,aaa1200,Orchid,2,PFill,260,41.68,Accepted,2024-10-13 11:41:21
ord1111,aaa1111,Orchid,1,Fill,260,79.68,Accepted,2024-10-13 11:41:21
ord1200,aaa1200,Orchid,2,PFill,110,41.68,Accepted,2024-10-13 11:41:21
ord995,aaa995,Orchid,1,Fill,110,74.93,Accepted,2024-10-13 11:41:21
ord1200,aaa1200,Orchid,2,Fill,260,41.68,Accepted,2024-10-13 11:41:21
ord1136,aaa1136,Orchid,1,PFill,260,73.94,Accepted,2024-10-13 11:41:21
ord1201,aaa1201,Rose,2,New,820,54.1,Accepted,2024-10-13 11:41:21
ord1201,aaa1201,Rose,2,Fill,820,54.1,Accepted,2024-10-13 11:41:21
ord693,aaa693,Orchid,1,Fill,820,8.42,Accepted,2024-10-13 11:41:21
ord1202,aaa1202,Rose,2,New,740,70.8,Accepted,2024-10-13 11:41:21
ord1202,aaa1202,Rose,2,PFill,-120,70.8,Accepted,2024-10-13 11:41:21
ord1140,aaa1140,Rose,1,Fill,-120,85.94,Accepted,2024-10-13 11:41:21
ord1202,aaa1202,Rose,2,PFill,310,70.8,Accepted,2024-10-13 11:41:21
ord947,aaa947,Rose,1,Fill,310,81.58,Accepted,2024-10-13 11:41:21
ord1203,aaa1203,Lavender,1,New,10,30.14,Accepted,2024-10-13 11:41:21
ord1204,aaa1204,Tulip,1,New,870,50.6,Accepted,2024-10-13 11:41:21
ord1204,aaa1204,Tulip,1,Fill,870,50.6,Accepted,2024-10-13 11:41:21
ord834,aaa834,Rose,1,Fill,870,11.07,Accepted,2024-10-13 11:41:21
,,,1,PFill,130,50.6,,2024-10-13 11:41:21
ord1183,aaa1183,Lavender,2,Fill,130,0.58,Accepted,2024-10-13 11:41:21
ord1205,aaa1205,Lotus,1,PFill,120,31.33,Accepted,2024-10-13 11:41:21
ord1085,aaa1085,Lavender,2,Fill,120,6,Accepted,2024-10-13 11:41:21
ord1205,aaa1205,Lotus,1,PFill,30,31.33,Accepted,2024-10-13 11:41:21
ord1126,aaa1126,Lavender,2,Fill,30,11.57,Accepted,2024-10-13 11:41:21
ord1205,aaa1205,Lotus,1,Fill,260,31.33,Accepted,2024-10-13 11:41:21
ord1090,aaa1090,Lavender,2,PFill,260,17.87,Accepted,2024-10-13 11:41:21
ord1205,aaa1205,Lotus,1,Fill,260,31.33,Accepted,2024-10-13 11:41:21
ord1205,aaa1205,Lotus,1,PFill,180,31.33,Accepted,2024-10-13 11:41:21
ord1167,aaa1167,Tulip,2,Fill,180,8.79,Accepted,2024-10-13 11:41:21
ord1205,aaa1205,Lotus,1,Fill,80,31.33,Accepted,2024-10-13 11:41:21
ord1050,aaa1050,Tulip,2,PFill,80,22.32,Accepted,2024-10-13 11:41:21
ord1206,aaa1206,Tulip,1,New,480,15.59,Accepted,2024-10-13 11:41:21
ord1206,aaa1206,Tulip,1,PFill,320,15.59,,2024-10-13 11:41:21
ord1064,aaa1064,Lotus,2,Fill,320,5.65,Accepted,2024-10-13 11:41:21
ord1207,aaa1207,Tulip,2,New,470,46.68,Accepted,2024-10-13 11:41:21
ord1207,aaa1207,Tulip,2,Fill,470,46.68,Accepted,2024-10-13 11:41:21
ord1052,aaa1052,Tulip,2,Fill,390,88.82,Accepted,2024-10-13 11:41:21
ord1208,aaa1208,Orchid,1,New,140,21.45,Accepted,2024-10-13 11:41:21
ord1208,aaa1208,Orchid,1,Fill,140,21.45,Accepted,2024-10-13 11:41:21
ord523,aaa523,Tulip,1,Fill,140,19.51,Accepted,2024-10-13 11:41:21
ord1209,aaa1209,Orchid,1,New,350,50.73,Accepted,2024-10-13 11:41:21
ord1209,aaa1209,Orchid,1,PFill,-530,50.73,,2024-10-13 11:41:21
ord1199,aaa1199,Orchid,2,Fill,-530,11.97,Accepted,2024-10-13 11:41:21
ord1210,aaa1210,Rose,2,New,410,25.5,Accepted,2024-10-13 11:41:21
ord1210,aaa1210,Rose,2,PFill,320,25.5,Accepted,2024-10-13 11:41:21
ord809,aaa809,Orchid,2,Fill,320,34.16,Accepted,2024-10-13 11:41:21
ord1210,aaa1210,Rose,2,Fill,90,25.5,Accepted,2024-10-13 11:41:21
ord274,aaa274,Orchid,2,PFill,90,34.22,Accepted,2024-10-13 11:41:21
ord1210,aaa1210,Rose,2,Fill,90,25.5,Accepted,2024-10-13 11:41:21
ord274,aaa274,Orchid,2,PFill,90,34.22,Accepted,2024-10-13 11:41:21
ord1211,aaa1211,Lotus,2,New,930,51.9,Accepted,2024-10-13 11:41:21
ord1212,aaa1212,Tulip,2,New,620,37.16,Accepted,2024-10-13 11:41:21
ord1212,aaa1212,Tulip,2,Fill,620,37.16,Accepted,2024-10-13 11:41:21
ord952,aaa952,Rose,1,Fill,620,52.45,Accepted,2024-10-13 11:41:21
ord1213,aaa1213,Lavender,1,Fill,710,72.98,Accepted,2024-10-13 11:41:21
ord1213,aaa1213,Lavender,1,Fill,710,72.98,Accepted,2024-10-13 11:41:21
ord1030,aaa1030,Lotus,1,Fill,710,23.34,Accepted,2024-10-13 11:41:21
ord1214,aaa1214,Orchid,1,New,900,90.43,Accepted,2024-10-13 11:41:21
ord1214,aaa1214,Orchid,1,PFill,290,90.43,Accepted,2024-10-13 11:41:21
ord1090,aaa1090,Lavender,2,Fill,290,17.87,Accepted,2024-10-13 11:41:21
ord1214,aaa1214,Orchid,1,PFill,240,90.43,Accepted,2024-10-13 11:41:21
ord1055,aaa1055,Lavender,2,Fill,240,18.16,Accepted,2024-10-13 11:41:21
ord1214,aaa1214,Orchid,1,PFill,300,90.43,Accepted,2024-10-13 11:41:21
ord1194,aaa1194,Lavender,2,Fill,300,31.06,Accepted,2024-10-13 11:41:21
ord1214,aaa1214,Orchid,1,Fill,70,90.43,Accepted,2024-10-13 11:41:21
ord1117,aaa1117,Lavender,2,PFill,70,41.48,Accepted,2024-10-13 11:41:21
ord1215,aaa1215,Rose,1,New,130,49.76,Accepted,2024-10-13 11:41:21
ord1215,aaa1215,Rose,1,Fill,130,49.76,Accepted,2024-10-13 11:41:21
ord741,aaa741,Orchid,2,Fill,130,71.6,Accepted,2024-10-13 11:41:21
ord1216,aaa1216,Tulip,1,New,720,94.87,Accepted,2024-10-13 11:41:21
ord1216,aaa1216,Tulip,1,PFill,640,94.87,Accepted,2024-10-13 11:41:21
ord1191,aaa1191,Rose,2,Fill,640,4.71,Accepted,2024-10-13 11:41:21
ord1217,aaa1217,Rose,1,New,930,24.61,Accepted,2024-10-13 11:41:21
ord1217,,,1,PFill,200,24.61,,2024-10-13 11:41:21
ord1050,aaa1050,Tulip,2,Fill,200,22.32,Accepted,2024-10-13 11:41:21
ord1218,aaa1218,Tulip,1,New,190,83.87,Accepted,2024-10-13 11:41:21
ord1218,aaa1218,Tulip,1,Fill,190,83.87,Accepted,2024-10-13 11:41:21
ord1098,aaa1098,Tulip,2,PFill,190,27.72,Accepted,2024-10-13 11:41:21
ord1218,aaa1218,Tulip,1,PFill,90,83.87,Accepted,2024-10-13 11:41:21
ord1210,aaa1210,Rose,2,Fill,90,25.5,Accepted,2024-10-13 11:41:21
ord1219,aaa1219,Lavender,2,New,960,40.08,Accepted,2024-10-13 11:41:21
ord1220,aaa1220,Lavender,1,New,500,82.61,Accepted,2024-10-13 11:41:21
ord1220,aaa1220,Lavender,1,Fill,500,82.61,Accepted,2024-10-13 11:41:21
ord663,aaa663,Tulip,2,Fill,500,40.43,Accepted,2024-10-13 11:41:21
,aaa1221,,1,Fill,500,82.61,Accepted,2024-10-13 11:41:21
ord1220,aaa1220,Lavender,1,Fill,500,82.61,Accepted,2024-10-13 11:41:21
ord1221,aaa1221,Rose,1,New,630,20.13,Accepted,2024-10-13 11:41:21
ord1222,aaa1222,Tulip,1,New,30,2.94,Accepted,2024-10-13 11:41:21
ord1223,aaa1223,Lavender,2,New,760,72.48,Accepted,2024-10-13 11:41:21
ord1224,aaa1224,Rose,1,New,480,1.3,Accepted,2024-10-13 11:41:21
ord1225,aaa1225,Lotus,1,New,660,25.41,Accepted,2024-10-13 11:41:21
ord1226,aaa1226,Tulip,1,New,230,88.22,Accepted,2024-10-13 11:41:21
ord1226,aaa1226,Tulip,1,Fill,230,88.22,Accepted,2024-10-13 11:41:21
ord61,aaa61,Rose,2,Fill,230,94.26,Accepted,2024-10-13 11:41:21
ord1227,aaa1227,Lavender,2,New,910,88.28,Accepted,2024-10-13 11:41:21
ord1228,aaa1228,Lotus,2,New,40,56.92,Accepted,2024-10-13 11:41:21
ord1228,aaa1228,Lotus,2,Fill,40,56.92,Accepted,2024-10-13 11:41:21
ord961,aaa961,Lotus,2,Fill,40,97.45,Accepted,2024-10-13 11:41:21
ord1229,aaa1229,Lotus,2,New,430,64.84,Accepted,2024-10-13 11:41:21
ord1229,aaa1229,Lotus,2,PFill,130,64.84,Accepted,2024-10-13 11:41:21
ord920,aaa920,Lavender,1,Fill,130,87.12,Accepted,2024-10-13 11:41:21
ord1229,aaa1229,Lotus,2,PFill,50,64.84,Accepted,2024-10-13 11:41:21
ord868,aaa868,Lavender,1,Fill,50,82.21,Accepted,2024-10-13 11:41:21
ord1229,aaa1229,Lotus,2,PFill,170,64.84,Accepted,2024-10-13 11:41:21
ord675,aaa675,Lavender,1,Fill,170,81.38,Accepted,2024-10-13 11:41:21
ord1229,aaa1229,Lotus,2,Fill,80,64.84,Accepted,2024-10-13 11:41:21
ord690,aaa690,Lavender,1,PFill,80,81.32,Accepted,2024-10-13 11:41:21
ord1230,aaa1230,Rose,2,New,890,43.84,Accepted,2024-10-13 11:41:21
ord1230,aaa1230,Rose,2,Fill,890,43.84,Accepted,2024-10-13 11:41:21
ord262,aaa262,Lotus,1,Fill,890,40.04,Accepted,2024-10-13 11:41:21
ord1230,aaa1230,Rose,2,PFill,80,43.84,Accepted,2024-10-13 11:41:21
ord1092,aaa1092,Lotus,1,Fill,80,84.36,Accepted,2024-10-13 11:41:21
ord1231,aaa1231,Lavender,1,New,570,41.54,Accepted,2024-10-13 11:41:21
ord1232,aaa1232,Lavender,1,New,40,60.9,Accepted,2024-10-13 11:41:21
ord1232,aaa1232,Lavender,1,Fill,40,60.9,Accepted,2024-10-13 11:41:21
ord1128,aaa1128,Lavender,2,Fill,40,51.5,Accepted,2024-10-13 11:41:21
ord1233,aaa1233,Tulip,1,New,730,18.26,Accepted,2024-10-13 11:41:21
ord1234,aaa1234,Lavender,1,New,250,16.95,Accepted,2024-10-13 11:41:21
ord1234,aaa1234,Lavender,1,Fill,250,16.95,Accepted,2024-10-13 11:41:21
ord1162,aaa1162,Tulip,2,Fill,250,36,Accepted,2024-10-13 11:41:21
